# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369413441482 254 25b6404e44acb50c82590049639d4fb5fefbac8e C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\src\main\res\values-sw720dp-land\dimens.xml
1369617420820 887 5439ca8312d2e1a15fd60a6a6afca67062f78298 C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\src\main\res\drawable-xxhdpi\num_3.png
1369413441222 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\src\main\res\drawable-xhdpi\ic_launcher.png
1369617420820 887 5439ca8312d2e1a15fd60a6a6afca67062f78298 C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\src\main\res\drawable-hdpi\num_3.png
1369617585137 731 2c34127732e18a5a93f9e213de5f82d64522f9cd C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\src\main\res\drawable-mdpi\num_8.png
1369413441480 181 84de2797380184d8b39af6f829afb092fb956173 C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\src\main\res\values-sw600dp\dimens.xml
1369617368733 545 0681661fbbe8f973e31cbc52dd010531d1091f86 C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\src\main\res\drawable-xhdpi\num_1.png
1369617607242 806 c68cb4c8181503b7fe7bff17d937111a47c558dd C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\src\main\res\drawable-mdpi\num_9.png
1369617585137 731 2c34127732e18a5a93f9e213de5f82d64522f9cd C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\src\main\res\drawable-xhdpi\num_8.png
1369617368733 545 0681661fbbe8f973e31cbc52dd010531d1091f86 C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\src\main\res\drawable-xxhdpi\num_1.png
1369617558193 687 eb465e1328443b4eb4b4eee5ef0c59082b31258d C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\src\main\res\drawable-xhdpi\num_7.png
1369617585137 731 2c34127732e18a5a93f9e213de5f82d64522f9cd C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\src\main\res\drawable-hdpi\num_8.png
1369615850446 43249 5e31412392c3dcb22ab0e31772bbb92f28c2fc8e C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\src\main\res\drawable-xxhdpi\sudoku_board.png
1369617420820 887 5439ca8312d2e1a15fd60a6a6afca67062f78298 C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\src\main\res\drawable-mdpi\num_3.png
1369617558193 687 eb465e1328443b4eb4b4eee5ef0c59082b31258d C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\src\main\res\drawable-mdpi\num_7.png
1369617501450 848 3716d436c20602821d363f7c4effc0f4a76ac45d C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\src\main\res\drawable-mdpi\num_5.png
1369617558193 687 eb465e1328443b4eb4b4eee5ef0c59082b31258d C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\src\main\res\drawable-hdpi\num_7.png
1369617529115 769 e129acaa2d2d19c7c10b9678171d9cb7ffc81100 C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\src\main\res\drawable-xxhdpi\num_6.png
